year,region,total_stu,total_teacher,sum
2013,Seoul,469392,29751,499143
2013,Jongno-gu,6561,502,7063
2013,Jung-gu,6066,427,6493
2013,Yongsan-gu ,8763,627,9390
2013,Seongdong-gu,13713,956,14669
2013,Gwangjin-gu,16482,1025,17507
2013,Dongdaemun-gu,15439,982,16421
2013,Jungnang-gu,17369,1146,18515
2013,Seongbuk-gu,24544,1443,25987
2013,Gangbuk-gu,13005,801,13806
2013,Dobong-gu,18763,1120,19883
2013,Nowon-gu,33518,2007,35525
2013,Eunpyeong-gu,25395,1556,26951
2013,Seodaemun-gu,14444,918,15362
2013,Mapo-gu,17375,1182,18557
2013,Yangcheon-gu,26349,1583,27932
2013,Gangseo-gu,28241,1747,29988
2013,Guro-gu,19788,1299,21087
2013,Geumcheon-gu,10406,763,11169
2013,Yeongdeungpo-gu,15941,1128,17069
2013,Dongjak-gu,18171,1135,19306
2013,Gwanak-gu,19157,1243,20400
2013,Seocho-gu,21579,1234,22813
2013,Gangnam-gu,22280,1442,23722
2013,Songpa-gu,33307,2058,35365
2013,Gang Dong-gu,22736,1427,24163
2014,Seoul,457517,29613,487130
2014,Jongno-gu,6233,489,6722
2014,Jung-gu,5854,417,6271
2014,Yongsan-gu ,8529,615,9144
2014,Seongdong-gu,13174,946,14120
2014,Gwangjin-gu,16086,1040,17126
2014,Dongdaemun-gu,15110,976,16086
2014,Jungnang-gu,16801,1141,17942
2014,Seongbuk-gu,23948,1448,25396
2014,Gangbuk-gu,12402,793,13195
2014,Dobong-gu,18014,1111,19125
2014,Nowon-gu,31890,1987,33877
2014,Eunpyeong-gu,24688,1543,26231
2014,Seodaemun-gu,13645,914,14559
2014,Mapo-gu,17050,1160,18210
2014,Yangcheon-gu,25446,1542,26988
2014,Gangseo-gu,27387,1735,29122
2014,Guro-gu,19562,1303,20865
2014,Geumcheon-gu,9912,751,10663
2014,Yeongdeungpo-gu,15499,1123,16622
2014,Dongjak-gu,17916,1110,19026
2014,Gwanak-gu,18364,1224,19588
2014,Seocho-gu,22144,1290,23434
2014,Gangnam-gu,22665,1475,24140
2014,Songpa-gu,33028,2068,35096
2014,Gang Dong-gu,22170,1412,23582
2015,Seoul,450675,29627,480302
2015,Jongno-gu,6084,475,6559
2015,Jung-gu,5739,412,6151
2015,Yongsan-gu ,8210,612,8822
2015,Seongdong-gu,12641,939,13580
2015,Gwangjin-gu,15760,1049,16809
2015,Dongdaemun-gu,14916,975,15891
2015,Jungnang-gu,16472,1127,17599
2015,Seongbuk-gu,23306,1473,24779
2015,Gangbuk-gu,11879,795,12674
2015,Dobong-gu,17408,1114,18522
2015,Nowon-gu,31048,1949,32997
2015,Eunpyeong-gu,23918,1519,25437
2015,Seodaemun-gu,13171,881,14052
2015,Mapo-gu,17117,1174,18291
2015,Yangcheon-gu,25237,1526,26763
2015,Gangseo-gu,27960,1778,29738
2015,Guro-gu,19363,1298,20661
2015,Geumcheon-gu,9610,718,10328
2015,Yeongdeungpo-gu,15078,1117,16195
2015,Dongjak-gu,17474,1115,18589
2015,Gwanak-gu,17747,1227,18974
2015,Seocho-gu,22817,1289,24106
2015,Gangnam-gu,24007,1556,25563
2015,Songpa-gu,32093,2085,34178
2015,Gang Dong-gu,21620,1424,23044
2016,Seoul,436121,29448,465569
2016,Jongno-gu,5686,451,6137
2016,Jung-gu,5474,405,5879
2016,Yongsan-gu ,7923,604,8527
2016,Seongdong-gu,12352,963,13315
2016,Gwangjin-gu,15327,1041,16368
2016,Dongdaemun-gu,14212,951,15163
2016,Jungnang-gu,15779,1103,16882
2016,Seongbuk-gu,22467,1459,23926
2016,Gangbuk-gu,11225,761,11986
2016,Dobong-gu,16760,1087,17847
2016,Nowon-gu,29482,1915,31397
2016,Eunpyeong-gu,23037,1491,24528
2016,Seodaemun-gu,13331,941,14272
2016,Mapo-gu,16361,1164,17525
2016,Yangcheon-gu,24825,1536,26361
2016,Gangseo-gu,27048,1774,28822
2016,Guro-gu,19143,1308,20451
2016,Geumcheon-gu,9189,702,9891
2016,Yeongdeungpo-gu,14449,1099,15548
2016,Dongjak-gu,16887,1099,17986
2016,Gwanak-gu,16883,1198,18081
2016,Seocho-gu,22595,1323,23918
2016,Gangnam-gu,24190,1573,25763
2016,Songpa-gu,31048,2106,33154
2016,Gang Dong-gu,20448,1394,21842
2017,Seoul,428333,29191,457524
2017,Jongno-gu,5561,466,6027
2017,Jung-gu,5283,398,5681
2017,Yongsan-gu ,7624,581,8205
2017,Seongdong-gu,12047,954,13001
2017,Gwangjin-gu,15029,1034,16063
2017,Dongdaemun-gu,13930,938,14868
2017,Jungnang-gu,15419,1087,16506
2017,Seongbuk-gu,21897,1399,23296
2017,Gangbuk-gu,10878,729,11607
2017,Dobong-gu,16242,1061,17303
2017,Nowon-gu,28364,1874,30238
2017,Eunpyeong-gu,22409,1452,23861
2017,Seodaemun-gu,13193,904,14097
2017,Mapo-gu,15850,1150,17000
2017,Yangcheon-gu,24526,1540,26066
2017,Gangseo-gu,26594,1760,28354
2017,Guro-gu,18965,1313,20278
2017,Geumcheon-gu,9030,731,9761
2017,Yeongdeungpo-gu,13905,1092,14997
2017,Dongjak-gu,16698,1075,17773
2017,Gwanak-gu,16227,1170,17397
2017,Seocho-gu,22939,1343,24282
2017,Gangnam-gu,24371,1595,25966
2017,Songpa-gu,31191,2103,33294
2017,Gang Dong-gu,20161,1442,21603
2018,Seoul,424800,28992,453792
2018,Jongno-gu,5507,446,5953
2018,Jung-gu,5226,398,5624
2018,Yongsan-gu ,7460,578,8038
2018,Seongdong-gu,11922,972,12894
2018,Gwangjin-gu,15016,1020,16036
2018,Dongdaemun-gu,13721,968,14689
2018,Jungnang-gu,15336,1070,16406
2018,Seongbuk-gu,21564,1405,22969
2018,Gangbuk-gu,10654,736,11390
2018,Dobong-gu,15962,1041,17003
2018,Nowon-gu,27558,1851,29409
2018,Eunpyeong-gu,22028,1428,23456
2018,Seodaemun-gu,13027,910,13937
2018,Mapo-gu,15432,1098,16530
2018,Yangcheon-gu,24481,1526,26007
2018,Gangseo-gu,26949,1768,28717
2018,Guro-gu,18820,1297,20117
2018,Geumcheon-gu,8883,712,9595
2018,Yeongdeungpo-gu,13881,1081,14962
2018,Dongjak-gu,16366,1094,17460
2018,Gwanak-gu,15768,1147,16915
2018,Seocho-gu,23182,1369,24551
2018,Gangnam-gu,24858,1610,26468
2018,Songpa-gu,31368,2133,33501
2018,Gang Dong-gu,19831,1334,21165
2019,Seoul,422293,28727,451020
2019,Jongno-gu,5463,439,5902
2019,Jung-gu,5181,401,5582
2019,Yongsan-gu ,7273,580,7853
2019,Seongdong-gu,11789,936,12725
2019,Gwangjin-gu,14977,1018,15995
2019,Dongdaemun-gu,13684,937,14621
2019,Jungnang-gu,15176,1071,16247
2019,Seongbuk-gu,21051,1391,22442
2019,Gangbuk-gu,10392,708,11100
2019,Dobong-gu,15561,1023,16584
2019,Nowon-gu,26994,1788,28782
2019,Eunpyeong-gu,21613,1411,23024
2019,Seodaemun-gu,12993,890,13883
2019,Mapo-gu,15272,1086,16358
2019,Yangcheon-gu,24414,1533,25947
2019,Gangseo-gu,27134,1781,28915
2019,Guro-gu,18674,1330,20004
2019,Geumcheon-gu,8880,698,9578
2019,Yeongdeungpo-gu,13891,1057,14948
2019,Dongjak-gu,16257,1060,17317
2019,Gwanak-gu,15246,1105,16351
2019,Seocho-gu,23064,1367,24431
2019,Gangnam-gu,25484,1593,27077
2019,Songpa-gu,32208,2195,34403
2019,Gang Dong-gu,19622,1329,20951
2020,Seoul,409536,28608,438144
2020,Jongno-gu,5192,452,5644
2020,Jung-gu,4990,393,5383
2020,Yongsan-gu ,6870,568,7438
2020,Seongdong-gu,10992,919,11911
2020,Gwangjin-gu,14257,998,15255
2020,Dongdaemun-gu,13157,932,14089
2020,Jungnang-gu,14554,1067,15621
2020,Seongbuk-gu,20086,1359,21445
2020,Gangbuk-gu,9913,703,10616
2020,Dobong-gu,14540,1012,15552
2020,Nowon-gu,25841,1751,27592
2020,Eunpyeong-gu,20400,1408,21808
2020,Seodaemun-gu,12988,906,13894
2020,Mapo-gu,14375,1037,15412
2020,Yangcheon-gu,23985,1555,25540
2020,Gangseo-gu,26078,1756,27834
2020,Guro-gu,18180,1336,19516
2020,Geumcheon-gu,8339,693,9032
2020,Yeongdeungpo-gu,13537,1039,14576
2020,Dongjak-gu,15553,1045,16598
2020,Gwanak-gu,14410,1067,15477
2020,Seocho-gu,22668,1324,23992
2020,Gangnam-gu,25905,1611,27516
2020,Songpa-gu,31373,2173,33546
2020,Gang Dong-gu,21353,1504,22857
2021,Seoul,399435,28219,427654
2021,Jongno-gu,5072,448,5520
2021,Jung-gu,4808,382,5190
2021,Yongsan-gu ,6656,585,7241
2021,Seongdong-gu,10555,897,11452
2021,Gwangjin-gu,13742,961,14703
2021,Dongdaemun-gu,12792,911,13703
2021,Jungnang-gu,13862,1042,14904
2021,Seongbuk-gu,19628,1354,20982
2021,Gangbuk-gu,9412,689,10101
2021,Dobong-gu,13952,979,14931
2021,Nowon-gu,24692,1716,26408
2021,Eunpyeong-gu,19730,1368,21098
2021,Seodaemun-gu,12940,900,13840
2021,Mapo-gu,13888,1020,14908
2021,Yangcheon-gu,23469,1503,24972
2021,Gangseo-gu,24896,1711,26607
2021,Guro-gu,17290,1300,18590
2021,Geumcheon-gu,8050,672,8722
2021,Yeongdeungpo-gu,13776,1042,14818
2021,Dongjak-gu,15174,1053,16227
2021,Gwanak-gu,13550,1044,14594
2021,Seocho-gu,22345,1330,23675
2021,Gangnam-gu,25829,1624,27453
2021,Songpa-gu,31235,2161,33396
2021,Gang Dong-gu,22092,1527,23619
