year,region,num_school,num_class,total_stu,man_stu,women_stu,total_teacher,man_teacher,women_teacher,total_employee,man_employee,women_emplyee,num_graduate,num_entrant,area,build_area
2013,Seoul,597,19149,469392,242705,226687,29751,4285,25466,3174,1500,1674,102219,74125,7300,5553
2013,Jongno-gu,14,304,6561,3466,3095,502,73,429,70,36,34,1549,980,132,103
2013,Jung-gu,12,268,6066,3077,2989,427,78,349,75,39,36,1203,949,117,96
2013,Yongsan-gu ,15,389,8763,4522,4241,627,70,557,70,35,35,1847,1408,188,125
2013,Seongdong-gu,20,588,13713,6989,6724,956,122,834,116,56,60,2872,2214,249,215
2013,Gwangjin-gu,22,674,16482,8487,7995,1025,131,894,121,63,58,3738,2693,255,203
2013,Dongdaemun-gu,21,662,15439,7872,7567,982,154,828,119,58,61,3324,2504,286,204
2013,Jungnang-gu,22,740,17369,8968,8401,1146,163,983,114,55,59,3979,2752,256,254
2013,Seongbuk-gu,29,972,24544,12708,11836,1443,265,1178,159,80,79,4784,4034,340,300
2013,Gangbuk-gu,14,521,13005,6660,6345,801,145,656,83,45,38,2913,1965,207,146
2013,Dobong-gu,23,775,18763,9667,9096,1120,235,885,121,64,57,4181,2879,278,215
2013,Nowon-gu,42,1348,33518,17296,16222,2007,391,1616,233,117,116,7918,4883,489,357
2013,Eunpyeong-gu,31,1036,25395,13119,12276,1556,249,1307,158,79,79,5425,4140,432,297
2013,Seodaemun-gu,18,600,14444,7370,7074,918,124,794,108,60,48,2982,2278,184,176
2013,Mapo-gu,22,719,17375,8905,8470,1182,149,1033,112,44,68,3541,2818,224,208
2013,Yangcheon-gu,30,1055,26349,13681,12668,1583,205,1378,165,81,84,6220,3765,356,277
2013,Gangseo-gu,36,1143,28241,14520,13721,1747,257,1490,183,79,104,5947,4424,433,296
2013,Guro-gu,24,817,19788,10289,9499,1299,195,1104,121,52,69,3966,3363,311,232
2013,Geumcheon-gu,18,456,10406,5321,5085,763,122,641,88,32,56,2247,1661,197,144
2013,Yeongdeungpo-gu,23,695,15941,8394,7547,1128,157,971,123,56,67,3274,2668,316,211
2013,Dongjak-gu,21,724,18171,9354,8817,1135,155,980,118,56,62,3503,3014,241,202
2013,Gwanak-gu,22,774,19157,9948,9209,1243,167,1076,117,50,67,3977,3033,279,214
2013,Seocho-gu,24,790,21579,11110,10469,1234,127,1107,121,47,74,4462,3552,303,196
2013,Gangnam-gu,31,879,22280,11661,10619,1442,121,1321,155,67,88,5698,3346,434,304
2013,Songpa-gu,37,1292,33307,17418,15889,2058,247,1811,191,83,108,7496,5202,447,343
2013,Gang Dong-gu,26,928,22736,11903,10833,1427,183,1244,133,66,67,5173,3600,348,235
2014,Seoul,599,18854,457517,236330,221187,29613,4180,25433,3240,1525,1715,88172,79656,7292,5674
2014,Jongno-gu,14,294,6233,3297,2936,489,70,419,71,34,37,1317,1052,131,103
2014,Jung-gu,12,254,5854,2945,2909,417,70,347,79,43,36,1088,1090,121,98
2014,Yongsan-gu ,15,375,8529,4363,4166,615,71,544,72,35,37,1646,1593,193,117
2014,Seongdong-gu,20,581,13174,6641,6533,946,118,828,118,57,61,2418,2404,227,222
2014,Gwangjin-gu,22,664,16086,8180,7906,1040,140,900,124,68,56,3053,2819,247,202
2014,Dongdaemun-gu,21,637,15110,7792,7318,976,149,827,123,59,64,2842,2693,286,206
2014,Jungnang-gu,23,728,16801,8645,8156,1141,163,978,118,57,61,3287,2884,268,273
2014,Seongbuk-gu,29,965,23948,12395,11553,1448,262,1186,162,81,81,4341,4247,338,302
2014,Gangbuk-gu,14,506,12402,6360,6042,793,142,651,86,47,39,2489,2046,205,147
2014,Dobong-gu,23,756,18014,9292,8722,1111,226,885,117,60,57,3565,3153,278,217
2014,Nowon-gu,42,1322,31890,16431,15459,1987,395,1592,235,113,122,6722,5184,485,364
2014,Eunpyeong-gu,31,1022,24688,12794,11894,1543,232,1311,162,78,84,4623,4381,431,301
2014,Seodaemun-gu,18,572,13645,6916,6729,914,127,787,107,53,54,2818,2216,193,179
2014,Mapo-gu,22,716,17050,8720,8330,1160,143,1017,113,52,61,3124,3112,241,211
2014,Yangcheon-gu,30,1024,25446,13249,12197,1542,188,1354,169,80,89,5547,4107,354,285
2014,Gangseo-gu,36,1126,27387,14124,13263,1735,259,1476,188,80,108,5186,4814,430,305
2014,Guro-gu,24,811,19562,10095,9467,1303,186,1117,123,53,70,3433,3674,309,233
2014,Geumcheon-gu,18,439,9912,5054,4858,751,119,632,89,38,51,1946,1718,198,146
2014,Yeongdeungpo-gu,23,686,15499,8166,7333,1123,144,979,120,59,61,2805,2854,304,214
2014,Dongjak-gu,21,705,17916,9328,8588,1110,157,953,120,56,64,3168,3181,239,203
2014,Gwanak-gu,22,762,18364,9470,8894,1224,163,1061,118,55,63,3479,3230,280,217
2014,Seocho-gu,24,816,22144,11382,10762,1290,128,1162,132,51,81,4014,3832,303,198
2014,Gangnam-gu,31,885,22665,11857,10808,1475,124,1351,159,69,90,4625,3856,422,339
2014,Songpa-gu,38,1303,33028,17182,15846,2068,227,1841,197,84,113,6385,5712,460,357
2014,Gang Dong-gu,26,905,22170,11652,10518,1412,177,1235,138,63,75,4251,3804,350,237
2015,Seoul,599,18780,450675,232428,218247,29627,4050,25577,3232,1500,1732,78066,75258,7236,5755
2015,Jongno-gu,14,288,6084,3200,2884,475,61,414,69,33,36,1150,979,122,106
2015,Jung-gu,12,247,5739,2857,2882,412,65,347,77,40,37,946,978,117,98
2015,Yongsan-gu ,15,369,8210,4159,4051,612,71,541,73,36,37,1431,1417,190,117
2015,Seongdong-gu,20,569,12641,6420,6221,939,115,824,116,60,56,2166,2150,224,222
2015,Gwangjin-gu,22,663,15760,8045,7715,1049,141,908,125,62,63,2759,2606,247,203
2015,Dongdaemun-gu,21,629,14916,7705,7211,975,137,838,117,61,56,2517,2597,280,210
2015,Jungnang-gu,23,718,16472,8404,8068,1127,153,974,121,56,65,2868,2837,268,273
2015,Seongbuk-gu,29,949,23306,12100,11206,1473,246,1227,158,77,81,3846,3897,338,302
2015,Gangbuk-gu,14,491,11879,6081,5798,795,154,641,80,42,38,2195,1857,205,149
2015,Dobong-gu,23,749,17408,8937,8471,1114,216,898,117,59,58,3074,2829,276,217
2015,Nowon-gu,42,1301,31048,15980,15068,1949,370,1579,238,112,126,5758,4889,484,363
2015,Eunpyeong-gu,30,984,23918,12421,11497,1519,217,1302,160,82,78,4197,3945,399,298
2015,Seodaemun-gu,18,563,13171,6620,6551,881,126,755,109,52,57,2330,2139,187,179
2015,Mapo-gu,22,720,17117,8788,8329,1174,134,1040,115,50,65,2681,2922,241,212
2015,Yangcheon-gu,30,1024,25237,13141,12096,1526,185,1341,167,76,91,4822,4078,355,287
2015,Gangseo-gu,36,1177,27960,14259,13701,1778,262,1516,193,86,107,4745,4766,418,335
2015,Guro-gu,24,814,19363,9987,9376,1298,188,1110,121,51,70,3073,3494,309,233
2015,Geumcheon-gu,17,430,9610,4898,4712,718,113,605,87,39,48,1573,1550,193,144
2015,Yeongdeungpo-gu,23,676,15078,7940,7138,1117,132,985,125,60,65,2397,2589,300,214
2015,Dongjak-gu,21,698,17474,9059,8415,1115,165,950,118,54,64,2921,2908,246,209
2015,Gwanak-gu,22,744,17747,9174,8573,1227,148,1079,116,47,69,3048,3015,283,223
2015,Seocho-gu,24,839,22817,11706,11111,1289,130,1159,133,53,80,3802,3949,304,210
2015,Gangnam-gu,33,948,24007,12569,11438,1556,132,1424,167,72,95,4295,3987,443,355
2015,Songpa-gu,38,1293,32093,16608,15485,2085,218,1867,197,81,116,5673,5201,459,359
2015,Gang Dong-gu,26,897,21620,11370,10250,1424,171,1253,133,59,74,3799,3679,348,238
2016,Seoul,601,18621,436121,224415,211706,29448,3926,25522,3176,1470,1706,79123,69944,7145,5812
2016,Jongno-gu,13,268,5686,2969,2717,451,59,392,56,22,34,1097,875,112,98
2016,Jung-gu,12,244,5474,2700,2774,405,61,344,72,40,32,959,882,117,98
2016,Yongsan-gu ,15,366,7923,4052,3871,604,73,531,65,25,40,1331,1285,190,117
2016,Seongdong-gu,21,577,12352,6303,6049,963,111,852,115,62,53,2076,1995,201,234
2016,Gwangjin-gu,22,655,15327,7787,7540,1041,143,898,125,63,62,2703,2434,227,203
2016,Dongdaemun-gu,21,615,14212,7349,6863,951,125,826,120,68,52,2604,2347,281,210
2016,Jungnang-gu,23,699,15779,8054,7725,1103,149,954,123,55,68,2860,2597,266,273
2016,Seongbuk-gu,29,926,22467,11618,10849,1459,236,1223,158,69,89,3956,3592,338,302
2016,Gangbuk-gu,14,484,11225,5716,5509,761,147,614,79,38,41,2207,1778,179,149
2016,Dobong-gu,23,736,16760,8625,8135,1087,203,884,120,55,65,3069,2715,278,217
2016,Nowon-gu,42,1277,29482,15138,14344,1915,361,1554,228,114,114,5869,4336,484,364
2016,Eunpyeong-gu,30,966,23037,11949,11088,1491,213,1278,152,79,73,4201,3738,394,299
2016,Seodaemun-gu,19,602,13331,6694,6637,941,128,813,116,55,61,2374,2217,198,195
2016,Mapo-gu,22,711,16361,8353,8008,1164,131,1033,111,48,63,2971,2642,227,212
2016,Yangcheon-gu,30,1020,24825,12890,11935,1536,184,1352,164,78,86,4846,3614,355,287
2016,Gangseo-gu,36,1168,27048,13823,13225,1774,249,1525,190,87,103,4790,4420,416,344
2016,Guro-gu,24,818,19143,9812,9331,1308,182,1126,122,51,71,3003,3330,308,233
2016,Geumcheon-gu,17,422,9189,4681,4508,702,107,595,83,36,47,1651,1514,192,144
2016,Yeongdeungpo-gu,23,670,14449,7583,6866,1099,135,964,121,54,67,2451,2401,300,215
2016,Dongjak-gu,21,685,16887,8734,8153,1099,151,948,117,59,58,2904,2813,247,209
2016,Gwanak-gu,22,735,16883,8669,8214,1198,143,1055,109,47,62,3000,2733,278,224
2016,Seocho-gu,24,853,22595,11569,11026,1323,125,1198,133,57,76,3970,3661,304,212
2016,Gangnam-gu,33,956,24190,12671,11519,1573,135,1438,173,74,99,4713,3709,442,356
2016,Songpa-gu,39,1302,31048,16003,15045,2106,211,1895,199,76,123,5693,5079,464,380
2016,Gang Dong-gu,26,866,20448,10673,9775,1394,164,1230,125,58,67,3825,3237,349,239
2017,Seoul,603,18625,428333,220464,207869,29191,3870,25321,3114,1381,1733,75440,72529,7209,5848
2017,Jongno-gu,13,276,5561,2864,2697,466,69,397,54,21,33,1032,927,117,96
2017,Jung-gu,12,247,5283,2613,2670,398,63,335,73,39,34,916,858,117,98
2017,Yongsan-gu ,15,359,7624,3906,3718,581,65,516,67,29,38,1348,1250,189,117
2017,Seongdong-gu,21,581,12047,6150,5897,954,119,835,111,53,58,2113,2105,200,234
2017,Gwangjin-gu,22,652,15029,7726,7303,1034,141,893,123,65,58,2674,2560,227,203
2017,Dongdaemun-gu,21,609,13930,7215,6715,938,116,822,117,65,52,2320,2394,277,210
2017,Jungnang-gu,23,700,15419,7906,7513,1087,157,930,120,53,67,2683,2654,266,273
2017,Seongbuk-gu,29,907,21897,11265,10632,1399,227,1172,157,64,93,3776,3727,339,302
2017,Gangbuk-gu,14,472,10878,5540,5338,729,142,587,79,34,45,1987,1792,179,150
2017,Dobong-gu,23,726,16242,8381,7861,1061,200,861,116,52,64,2954,2740,279,219
2017,Nowon-gu,42,1245,28364,14557,13807,1874,357,1517,222,105,117,5585,4474,484,367
2017,Eunpyeong-gu,30,956,22409,11596,10813,1452,194,1258,155,70,85,3904,3801,395,299
2017,Seodaemun-gu,19,589,13193,6698,6495,904,118,786,103,48,55,2318,2286,213,196
2017,Mapo-gu,22,700,15850,8092,7758,1150,140,1010,112,45,67,2720,2712,227,213
2017,Yangcheon-gu,30,1029,24526,12695,11831,1540,175,1365,159,70,89,4748,3819,355,288
2017,Gangseo-gu,36,1180,26594,13652,12942,1760,238,1522,191,82,109,4574,4541,424,344
2017,Guro-gu,24,821,18965,9696,9269,1313,167,1146,118,47,71,2948,3469,308,233
2017,Geumcheon-gu,18,446,9030,4599,4431,731,119,612,85,34,51,1523,1612,202,156
2017,Yeongdeungpo-gu,23,675,13905,7220,6685,1092,139,953,117,50,67,2323,2369,300,215
2017,Dongjak-gu,21,682,16698,8659,8039,1075,140,935,110,51,59,2772,2957,259,212
2017,Gwanak-gu,22,724,16227,8325,7902,1170,155,1015,101,44,57,2783,2779,279,224
2017,Seocho-gu,24,866,22939,11725,11214,1343,120,1223,136,58,78,3958,4038,304,208
2017,Gangnam-gu,33,970,24371,12738,11633,1595,130,1465,169,70,99,4558,3953,442,359
2017,Songpa-gu,39,1313,31191,16040,15151,2103,203,1900,197,77,120,5402,5301,464,380
2017,Gang Dong-gu,27,900,20161,10606,9555,1442,176,1266,122,55,67,3521,3411,364,255
2018,Seoul,603,18585,424800,218464,206336,28992,3791,25201,3025,1313,1712,67742,70686,7210,5892
2018,Jongno-gu,13,277,5507,2844,2663,446,61,385,56,27,29,904,861,114,98
2018,Jung-gu,12,246,5226,2557,2669,398,63,335,73,38,35,832,897,117,99
2018,Yongsan-gu ,15,357,7460,3833,3627,578,68,510,67,28,39,1211,1225,188,117
2018,Seongdong-gu,21,585,11922,6068,5854,972,124,848,112,55,57,1855,2109,201,234
2018,Gwangjin-gu,22,656,15016,7669,7347,1020,138,882,118,59,59,2364,2494,218,206
2018,Dongdaemun-gu,21,621,13721,7093,6628,968,117,851,114,60,54,2132,2309,278,209
2018,Jungnang-gu,23,701,15336,7847,7489,1070,164,906,115,53,62,2361,2656,266,273
2018,Seongbuk-gu,29,908,21564,11091,10473,1405,225,1180,150,63,87,3380,3596,333,302
2018,Gangbuk-gu,14,468,10654,5434,5220,736,141,595,79,33,46,1827,1754,179,161
2018,Dobong-gu,23,721,15962,8250,7712,1041,188,853,111,52,59,2492,2595,279,219
2018,Nowon-gu,42,1239,27558,14096,13462,1851,354,1497,220,103,117,4893,4242,484,366
2018,Eunpyeong-gu,30,933,22028,11388,10640,1428,187,1241,145,63,82,3438,3630,395,299
2018,Seodaemun-gu,19,579,13027,6618,6409,910,112,798,103,50,53,2109,2162,221,196
2018,Mapo-gu,22,685,15432,7851,7581,1098,125,973,111,44,67,2445,2462,239,214
2018,Yangcheon-gu,30,1029,24481,12664,11817,1526,173,1353,153,61,92,4357,3739,355,290
2018,Gangseo-gu,36,1184,26949,13868,13081,1768,230,1538,182,78,104,4116,4826,424,347
2018,Guro-gu,24,827,18820,9557,9263,1297,166,1131,119,51,68,2710,3327,308,233
2018,Geumcheon-gu,18,445,8883,4534,4349,712,106,606,81,36,45,1391,1566,202,157
2018,Yeongdeungpo-gu,23,664,13881,7132,6749,1081,141,940,113,44,69,2129,2448,300,217
2018,Dongjak-gu,21,687,16366,8460,7906,1094,142,952,110,55,55,2589,2811,259,213
2018,Gwanak-gu,22,715,15768,8130,7638,1147,157,990,102,42,60,2572,2695,279,226
2018,Seocho-gu,24,881,23182,11835,11347,1369,116,1253,125,45,80,3536,3863,304,212
2018,Gangnam-gu,33,985,24858,12992,11866,1610,128,1482,160,55,105,4203,3970,443,365
2018,Songpa-gu,39,1337,31368,16179,15189,2133,207,1926,194,74,120,5019,5221,464,382
2018,Gang Dong-gu,27,855,19831,10474,9357,1334,158,1176,112,44,68,2877,3228,361,256
2019,Seoul,607,18690,422293,216816,205477,28727,3744,24983,3028,1255,1773,69664,72171,7169,5933
2019,Jongno-gu,13,274,5463,2790,2673,439,64,375,53,21,32,961,946,106,100
2019,Jung-gu,12,246,5181,2544,2637,401,59,342,74,34,40,812,925,125,98
2019,Yongsan-gu ,15,358,7273,3726,3547,580,64,516,68,26,42,1160,1260,195,117
2019,Seongdong-gu,21,576,11789,5950,5839,936,124,812,118,54,64,1808,2152,195,236
2019,Gwangjin-gu,22,649,14977,7707,7270,1018,139,879,117,54,63,2545,2603,217,206
2019,Dongdaemun-gu,21,619,13684,7086,6598,937,118,819,117,59,58,2196,2325,277,213
2019,Jungnang-gu,23,704,15176,7764,7412,1071,173,898,114,50,64,2469,2722,266,273
2019,Seongbuk-gu,29,902,21051,10833,10218,1391,220,1171,152,59,93,3492,3542,333,302
2019,Gangbuk-gu,14,461,10392,5285,5107,708,128,580,80,36,44,1788,1713,179,161
2019,Dobong-gu,23,707,15561,8011,7550,1023,192,831,111,57,54,2621,2608,279,221
2019,Nowon-gu,42,1213,26994,13778,13216,1788,341,1447,222,101,121,4833,4326,485,369
2019,Eunpyeong-gu,31,944,21613,11144,10469,1411,189,1222,146,62,84,3687,3686,402,312
2019,Seodaemun-gu,19,579,12993,6569,6424,890,105,785,102,45,57,2187,2246,221,198
2019,Mapo-gu,22,671,15272,7773,7499,1086,122,964,108,44,64,2477,2561,237,215
2019,Yangcheon-gu,30,1019,24414,12643,11771,1533,178,1355,147,53,94,4351,3741,355,290
2019,Gangseo-gu,36,1200,27134,13964,13170,1781,232,1549,183,74,109,4203,4976,424,349
2019,Guro-gu,26,858,18674,9381,9293,1330,173,1157,128,61,67,2799,3310,328,263
2019,Geumcheon-gu,18,454,8880,4543,4337,698,108,590,83,33,50,1405,1663,200,164
2019,Yeongdeungpo-gu,23,666,13891,7084,6807,1057,131,926,111,38,73,2148,2570,300,217
2019,Dongjak-gu,21,691,16257,8380,7877,1060,140,920,107,48,59,2615,2803,259,214
2019,Gwanak-gu,22,711,15246,7838,7408,1105,145,960,103,41,62,2506,2595,276,226
2019,Seocho-gu,24,890,23064,11840,11224,1367,116,1251,121,42,79,3769,3844,304,218
2019,Gangnam-gu,33,985,25484,13336,12148,1593,124,1469,155,49,106,4391,4104,428,354
2019,Songpa-gu,40,1433,32208,16516,15692,2195,202,1993,196,72,124,5191,5654,468,390
2019,Gang Dong-gu,27,880,19622,10331,9291,1329,157,1172,112,42,70,3250,3296,309,231
2020,Seoul,607,18561,409536,210243,199293,28608,3719,24889,2962,1168,1794,74375,64898,7235,6001
2020,Jongno-gu,13,269,5192,2634,2558,452,62,390,51,19,32,988,764,106,100
2020,Jung-gu,12,243,4990,2468,2522,393,63,330,72,33,39,878,901,125,98
2020,Yongsan-gu ,15,351,6870,3498,3372,568,61,507,66,25,41,1301,1087,195,117
2020,Seongdong-gu,21,566,10992,5590,5402,919,117,802,109,47,62,1992,1926,195,236
2020,Gwangjin-gu,22,639,14257,7322,6935,998,144,854,112,52,60,2615,2250,217,206
2020,Dongdaemun-gu,21,603,13157,6809,6348,932,124,808,117,57,60,2333,2127,273,214
2020,Jungnang-gu,23,696,14554,7440,7114,1067,173,894,112,46,66,2486,2377,272,276
2020,Seongbuk-gu,29,888,20086,10255,9831,1359,217,1142,153,61,92,3717,3145,332,302
2020,Gangbuk-gu,14,452,9913,5066,4847,703,129,574,79,33,46,1870,1528,179,161
2020,Dobong-gu,23,689,14540,7474,7066,1012,199,813,108,54,54,2822,2247,279,221
2020,Nowon-gu,42,1201,25841,13297,12544,1751,317,1434,223,103,120,5092,3856,485,371
2020,Eunpyeong-gu,31,921,20400,10538,9862,1408,187,1221,148,61,87,3850,3171,401,313
2020,Seodaemun-gu,19,582,12988,6582,6406,906,119,787,101,43,58,2134,2188,221,199
2020,Mapo-gu,22,655,14375,7282,7093,1037,105,932,95,37,58,2761,2193,244,215
2020,Yangcheon-gu,30,1010,23985,12430,11555,1555,182,1373,147,46,101,4785,3518,355,292
2020,Gangseo-gu,35,1180,26078,13375,12703,1756,235,1521,174,68,106,4512,4327,414,347
2020,Guro-gu,26,867,18180,9220,8960,1336,177,1159,126,50,76,3039,3039,327,264
2020,Geumcheon-gu,18,443,8339,4226,4113,693,104,589,79,30,49,1477,1345,200,165
2020,Yeongdeungpo-gu,23,660,13537,6884,6653,1039,129,910,111,38,73,2268,2282,300,220
2020,Dongjak-gu,21,686,15553,7919,7634,1045,142,903,101,44,57,2724,2557,259,217
2020,Gwanak-gu,22,694,14410,7416,6994,1067,139,928,105,39,66,2612,2310,276,237
2020,Seocho-gu,24,880,22668,11736,10932,1324,127,1197,116,33,83,3944,3452,304,220
2020,Gangnam-gu,33,990,25905,13581,12324,1611,106,1505,148,47,101,5029,3906,429,360
2020,Songpa-gu,40,1406,31373,16045,15328,2173,202,1971,184,58,126,5603,4982,468,391
2020,Gang Dong-gu,28,990,21353,11156,10197,1504,159,1345,125,44,81,3543,3420,377,261
2021,Seoul,607,18396,399435,204682,194753,28219,3660,24559,2960,1124,1836,70430,63690,7158,6034
2021,Jongno-gu,13,267,5072,2555,2517,448,69,379,53,18,35,907,772,99,100
2021,Jung-gu,12,239,4808,2386,2422,382,55,327,70,34,36,783,817,125,97
2021,Yongsan-gu ,15,347,6656,3428,3228,585,61,524,61,19,42,1172,1099,194,117
2021,Seongdong-gu,21,550,10555,5391,5164,897,110,787,112,46,66,1785,1886,195,236
2021,Gwangjin-gu,22,623,13742,7048,6694,961,145,816,110,50,60,2438,2146,214,206
2021,Dongdaemun-gu,21,596,12792,6639,6153,911,132,779,112,50,62,2212,2167,273,214
2021,Jungnang-gu,23,689,13862,7119,6743,1042,156,886,112,47,65,2414,2215,272,278
2021,Seongbuk-gu,29,883,19628,9937,9691,1354,204,1150,149,61,88,3349,3175,332,302
2021,Gangbuk-gu,14,447,9412,4857,4555,689,118,571,76,29,47,1652,1394,179,161
2021,Dobong-gu,23,675,13952,7126,6826,979,198,781,115,54,61,2456,2249,279,222
2021,Nowon-gu,42,1177,24692,12689,12003,1716,324,1392,221,101,120,4866,3751,485,374
2021,Eunpyeong-gu,30,907,19730,10158,9572,1368,179,1189,150,59,91,3425,3074,394,307
2021,Seodaemun-gu,19,587,12940,6507,6433,900,122,778,96,40,56,2123,2225,221,200
2021,Mapo-gu,22,645,13888,6964,6924,1020,104,916,98,35,63,2531,2298,244,216
2021,Yangcheon-gu,30,1006,23469,12096,11373,1503,178,1325,146,46,100,4746,3389,355,298
2021,Gangseo-gu,35,1169,24896,12749,12147,1711,231,1480,170,66,104,4241,4005,410,353
2021,Guro-gu,26,843,17290,8757,8533,1300,176,1124,128,51,77,2881,2799,327,266
2021,Geumcheon-gu,18,428,8050,4081,3969,672,104,568,79,28,51,1254,1314,200,166
2021,Yeongdeungpo-gu,23,664,13776,7007,6769,1042,116,926,111,41,70,2183,2400,300,226
2021,Dongjak-gu,21,686,15174,7777,7397,1053,133,920,107,44,63,2473,2525,260,218
2021,Gwanak-gu,22,674,13550,6959,6591,1044,154,890,106,37,69,2428,2174,279,237
2021,Seocho-gu,24,879,22345,11550,10795,1330,125,1205,118,30,88,4047,3413,304,222
2021,Gangnam-gu,33,1000,25829,13492,12337,1624,115,1509,148,47,101,5107,3618,413,362
2021,Songpa-gu,40,1394,31235,15931,15304,2161,185,1976,185,54,131,5206,5022,457,394
2021,Gang Dong-gu,29,1021,22092,11479,10613,1527,166,1361,127,37,90,3751,3763,346,261
